timestamp,building,resource,usage
2026-02-05 00:00:00,Lab-A,water,38
2026-02-05 00:00:00,Lab-A,electricity,27
2026-02-05 00:00:00,Library,water,26
2026-02-05 00:00:00,Library,electricity,7
2026-02-05 00:00:00,Admin-Block,water,20
2026-02-05 00:00:00,Admin-Block,electricity,4
2026-02-05 00:00:00,Hostel-A,water,1016
2026-02-05 00:00:00,Hostel-A,electricity,7
2026-02-05 00:00:00,Auditorium,water,1128
2026-02-05 00:00:00,Auditorium,electricity,15
2026-02-05 00:00:00,Cafeteria,water,840
2026-02-05 00:00:00,Cafeteria,electricity,3
2026-02-05 00:30:00,Lab-A,water,1069
2026-02-05 00:30:00,Lab-A,electricity,4
2026-02-05 00:30:00,Library,water,22
2026-02-05 00:30:00,Library,electricity,18
2026-02-05 00:30:00,Admin-Block,water,39
2026-02-05 00:30:00,Admin-Block,electricity,5
2026-02-05 00:30:00,Hostel-A,water,49
2026-02-05 00:30:00,Hostel-A,electricity,3
2026-02-05 00:30:00,Auditorium,water,17
2026-02-05 00:30:00,Auditorium,electricity,6
2026-02-05 00:30:00,Cafeteria,water,48
2026-02-05 00:30:00,Cafeteria,electricity,21
2026-02-05 01:00:00,Lab-A,water,38
2026-02-05 01:00:00,Lab-A,electricity,2
2026-02-05 01:00:00,Library,water,45
2026-02-05 01:00:00,Library,electricity,4
2026-02-05 01:00:00,Admin-Block,water,36
2026-02-05 01:00:00,Admin-Block,electricity,3
2026-02-05 01:00:00,Hostel-A,water,21
2026-02-05 01:00:00,Hostel-A,electricity,2
2026-02-05 01:00:00,Auditorium,water,19
2026-02-05 01:00:00,Auditorium,electricity,23
2026-02-05 01:00:00,Cafeteria,water,15
2026-02-05 01:00:00,Cafeteria,electricity,4
2026-02-05 01:30:00,Lab-A,water,30
2026-02-05 01:30:00,Lab-A,electricity,3
2026-02-05 01:30:00,Library,water,32
2026-02-05 01:30:00,Library,electricity,29
2026-02-05 01:30:00,Admin-Block,water,40
2026-02-05 01:30:00,Admin-Block,electricity,26
2026-02-05 01:30:00,Hostel-A,water,26
2026-02-05 01:30:00,Hostel-A,electricity,32
2026-02-05 01:30:00,Auditorium,water,35
2026-02-05 01:30:00,Auditorium,electricity,18
2026-02-05 01:30:00,Cafeteria,water,1539
2026-02-05 01:30:00,Cafeteria,electricity,5
2026-02-05 02:00:00,Lab-A,water,17
2026-02-05 02:00:00,Lab-A,electricity,3
2026-02-05 02:00:00,Library,water,47
2026-02-05 02:00:00,Library,electricity,7
2026-02-05 02:00:00,Admin-Block,water,32
2026-02-05 02:00:00,Admin-Block,electricity,16
2026-02-05 02:00:00,Hostel-A,water,26
2026-02-05 02:00:00,Hostel-A,electricity,7
2026-02-05 02:00:00,Auditorium,water,48
2026-02-05 02:00:00,Auditorium,electricity,5
2026-02-05 02:00:00,Cafeteria,water,1423
2026-02-05 02:00:00,Cafeteria,electricity,3
2026-02-05 02:30:00,Lab-A,water,80
2026-02-05 02:30:00,Lab-A,electricity,4
2026-02-05 02:30:00,Library,water,1223
2026-02-05 02:30:00,Library,electricity,5
2026-02-05 02:30:00,Admin-Block,water,31
2026-02-05 02:30:00,Admin-Block,electricity,6
2026-02-05 02:30:00,Hostel-A,water,26
2026-02-05 02:30:00,Hostel-A,electricity,34
2026-02-05 02:30:00,Auditorium,water,39
2026-02-05 02:30:00,Auditorium,electricity,36
2026-02-05 02:30:00,Cafeteria,water,41
